1:'use client'
2:import { useEffect, useState, useCallback, useRef } from 'react'
3:import { useRouter, usePathname } from 'next/navigation'
4:import Sidebar from '@/components/Sidebar'
5:import api from '@/lib/api'
6:import { printThermal, printAll, printKitchen, printBar, connectPrinter, disconnectPrinter, getPrinterStatus } from '@/lib/thermal'
7:import Cookies from 'js-cookie'
9:const fmt = (n) => Number(n).toLocaleString('id-ID')
10:const fmtTime = (d) => new Date(d).toLocaleTimeString('id-ID', { hour: '2-digit', minute: '2-digit' })
12:const translations = {
13:  namaItem: 'Nama Item',
14:  harga: 'Harga',
15:  kategori: 'Kategori',
16:  opsional: '(opsional)',
17:  namaPembeli: 'Nama Pembeli',
18:  catatan: 'Catatan',
19:  kasAwal: 'Kas Awal',
20:  pengeluaran: 'Pengeluaran',
21:  tambahItemManual: 'Tambah Item Manual',
22:}
23:const t = (key) => translations[key]
25:export default function KasirPage() {
26:  const [products, setProducts] = useState([])
27:  const [categories, setCategories] = useState([])
28:  const [selectedCat, setSelectedCat] = useState(null)
29:  const [search, setSearch] = useState('')
30:  const [loading, setLoading] = useState(true)
31:  const [cart, setCart] = useState([])
32:  const [cartOpen, setCartOpen] = useState(false)
33:  const [checkoutOpen, setCheckoutOpen] = useState(false)
34:  const [pendingOrder, setPendingOrder] = useState(null)
35:  const [closingOpen, setClosingOpen] = useState(false)
36:  const [printer, setPrinter] = useState({ connected: false, name: null })
37:  const [connecting, setConnecting] = useState(false)
38:  const router = useRouter()
39:  const [orders, setOrders] = useState([])
40:  const [ordersExpanded, setOrdersExpanded] = useState(true)
41:  const [selectedOrder, setSelectedOrder] = useState(null)
42:  const [paidOrders, setPaidOrders] = useState([])
43:  const [paidOrderAlert, setPaidOrderAlert] = useState(null)
44:  const notifIntervalRef = useRef(null)
46:  const playNotif = useCallback(() => {
47:    try {
48:      const ctx = new (window.AudioContext || window.webkitAudioContext)()
49:      const gain = ctx.createGain()
50:      gain.connect(ctx.destination)
52:      // Ringtone melodi — pola 8 nada (mirip classic phone ringtone)
53:      const notes = [
54:        [1318, 0.00], // E6
55:        [1174, 0.12], // D6
56:        [740,  0.24], // F#5
57:        [830,  0.36], // Ab5
58:        [1108, 0.48], // C#6
59:        [987,  0.60], // B5
60:        [622,  0.72], // Eb5
61:        [698,  0.84], // F5
62:      ]
63:      notes.forEach(([freq, delay]) => {
64:        const osc = ctx.createOscillator()
65:        osc.connect(gain)
66:        osc.type = 'sine'
67:        osc.frequency.setValueAtTime(freq, ctx.currentTime + delay)
68:        gain.gain.setValueAtTime(0.9, ctx.currentTime + delay)
69:        gain.gain.exponentialRampToValueAtTime(0.001, ctx.currentTime + delay + 0.11)
70:        osc.start(ctx.currentTime + delay)
71:        osc.stop(ctx.currentTime + delay + 0.11)
72:      })
73:    } catch {}
74:  }, [])
76:  const startNotifLoop = useCallback(() => {
77:    if (notifIntervalRef.current) clearInterval(notifIntervalRef.current)
78:    playNotif()
79:    notifIntervalRef.current = setInterval(playNotif, 3000)
80:  }, [playNotif])
82:  const stopNotifLoop = useCallback(() => {
83:    if (notifIntervalRef.current) {
84:      clearInterval(notifIntervalRef.current)
85:      notifIntervalRef.current = null
86:    }
87:  }, [])
89:  // Restart loop jika masih ada paid alert yang belum dikonfirmasi
90:  const restartIfNeeded = useCallback((remainingPaidOrders) => {
91:    if (remainingPaidOrders.length > 0) startNotifLoop()
92:    else stopNotifLoop()
93:  }, [startNotifLoop, stopNotifLoop])
95:  // Bersihkan saat unmount
96:  useEffect(() => () => stopNotifLoop(), [stopNotifLoop])
98:  // Sync status printer
99:  useEffect(() => {
100:    const interval = setInterval(() => setPrinter(getPrinterStatus()), 2000)
101:    return () => clearInterval(interval)
102:  }, [])
104:  async function handleConnectPrinter() {
105:    if (printer.connected) {
106:      disconnectPrinter()
107:      setPrinter({ connected: false, name: null })
108:      return
109:    }
110:    setConnecting(true)
111:    try {
112:      const name = await connectPrinter()
113:      setPrinter({ connected: true, name })
114:    } catch (e) {
115:      alert('Gagal connect printer: ' + e.message)
116:    } finally { setConnecting(false) }
117:  }
